tx_id,date_time,from,to,eth_price,punk_id
2490,2020-01-04 15:01:17,2349,4235,0.55,5592
2491,2020-01-04 15:01:27,2349,4235,0.55,4340
2492,2020-01-04 15:01:33,2898,5,0.48,7472
2493,2020-01-04 16:01:11,1894,5,0.55,8571
2494,2020-01-04 17:01:27,4749,5,0.6,6494
2495,2020-01-04 17:01:38,5481,5342,0.49,8903
2496,2020-01-04 18:01:01,211,3193,2.06,1092
2497,2020-01-04 18:01:17,4133,2253,0.45,2043
2498,2020-01-04 18:01:17,2253,5342,0.44,4329
2499,2020-01-04 18:01:22,4133,3681,1.5,4140
2500,2020-01-04 18:01:36,2349,3789,0.48,4306
2501,2020-01-04 18:01:39,4534,3681,1.5,5471
2502,2020-01-04 19:01:01,3828,3789,0.7,3823
2503,2020-01-04 19:01:01,3828,3789,0.7,7305
2504,2020-01-04 19:01:01,3828,3789,0.7,2407
2505,2020-01-04 19:01:01,2735,3789,0.7,6936
2506,2020-01-04 19:01:01,3828,3789,0.69,7930
2507,2020-01-04 19:01:02,1894,3789,0.57,8326
2508,2020-01-04 19:01:03,2323,1151,10.0,8146
2509,2020-01-04 19:01:10,5068,1151,5.0,3106
2510,2020-01-04 19:01:13,2349,3789,0.58,5354
2511,2020-01-04 19:01:23,2790,3789,0.59,8091
2512,2020-01-04 19:01:29,4133,3789,0.6,2154
2513,2020-01-04 19:01:29,3828,3789,0.6,9430
2514,2020-01-04 19:01:29,3828,3789,0.6,7509
2515,2020-01-04 19:01:39,2349,3789,0.5,4046
2516,2020-01-04 19:01:51,2349,3789,0.52,2629
2517,2020-01-04 19:01:51,2349,3789,0.55,9675
2518,2020-01-04 19:01:57,5481,3789,0.69,9781
2519,2020-01-04 19:01:58,2253,5,0.46,7281
2520,2020-01-04 21:01:08,3789,5,0.55,9138
2521,2020-01-04 21:01:10,3789,5243,0.6,7526
2522,2020-01-04 21:01:40,5481,5,0.49,7744
2523,2020-01-04 22:01:14,5459,2478,0.55,6177
2524,2020-01-04 23:01:20,5243,3012,0.95,1640
2525,2020-01-05 01:01:13,3828,3789,0.76,8309
2526,2020-01-05 01:01:13,5481,3789,0.99,6522
2527,2020-01-05 01:01:15,3789,3178,1.0,6079
2528,2020-01-05 01:01:58,3828,3789,0.8,9042
2529,2020-01-05 04:01:47,2253,482,0.46,2043
2530,2020-01-05 07:01:06,3012,5243,0.52,1362
2531,2020-01-05 10:01:21,3789,852,0.5,5589
2532,2020-01-05 14:01:59,1894,482,0.71,2661
2533,2020-01-05 16:01:11,4660,3789,2.95,6629
2534,2020-01-05 17:01:05,3828,3193,0.84,4420
2535,2020-01-05 17:01:25,3789,3193,0.75,3787
2536,2020-01-05 17:01:55,4660,4235,0.78,7484
2537,2020-01-05 19:01:18,3789,2478,1.0,3722
2538,2020-01-06 13:01:43,587,4235,2.5,998
2539,2020-01-06 21:01:46,4660,3848,1.25,1875
2540,2020-01-06 22:01:35,1241,3848,1.0,9523
2541,2020-01-06 22:01:37,1894,4996,2.5,6225
2542,2020-01-06 22:01:52,3789,1513,0.79,3075
2543,2020-01-06 23:01:08,1894,2478,0.95,6863
2544,2020-01-06 23:01:10,1683,3789,1.0,5713
2545,2020-01-07 00:01:42,3789,227,1.0,6678
2546,2020-01-07 04:01:14,3789,3178,0.55,6886
2547,2020-01-07 04:01:14,1894,3178,0.99,8164
2548,2020-01-07 04:01:14,5481,3178,0.99,9606
2549,2020-01-07 04:01:42,1241,3178,0.85,9846
2550,2020-01-07 06:01:02,2253,850,0.48,3378
2551,2020-01-07 06:01:02,2253,850,0.48,1565
2552,2020-01-07 06:01:06,2349,850,0.5,3751
2553,2020-01-07 06:01:07,3789,850,0.5,8274
2554,2020-01-07 06:01:13,2790,2253,0.53,8312
2555,2020-01-07 06:01:13,2349,850,0.5,3753
2556,2020-01-07 06:01:16,2735,850,0.5,7647
2557,2020-01-07 06:01:16,4216,850,0.494,3355
2558,2020-01-07 06:01:16,2780,850,0.5,8536
2559,2020-01-07 06:01:16,3789,850,0.5,3159
2560,2020-01-07 06:01:18,4284,850,0.5,3048
2561,2020-01-07 06:01:18,3789,2253,0.5,5935
2562,2020-01-07 06:01:20,4805,850,0.5,3310
2563,2020-01-07 06:01:20,3789,850,0.5,1030
2564,2020-01-07 06:01:20,3789,850,0.5,4695
2565,2020-01-07 06:01:26,167,850,0.5,2670
2566,2020-01-07 06:01:32,597,2253,0.5,7181
2567,2020-01-07 06:01:33,1894,2253,0.52,9089
2568,2020-01-07 06:01:39,3789,2253,0.525,7807
2569,2020-01-07 06:01:39,3789,2253,0.525,3728
2570,2020-01-07 06:01:45,900,294,3.0,9678
2571,2020-01-07 06:01:47,167,850,0.5,2671
2572,2020-01-07 06:01:49,2253,850,0.48,1456
2573,2020-01-07 06:01:49,5251,850,0.49,2603
2574,2020-01-07 06:01:49,2253,850,0.48,6572
2575,2020-01-07 06:01:49,5486,850,0.48,2535
2576,2020-01-07 06:01:54,3789,850,0.5,8513
2577,2020-01-07 07:01:26,3789,5243,1.11,2054
2578,2020-01-07 08:01:30,3789,4133,0.55,1683
2579,2020-01-07 08:01:54,4589,3789,1.15,2660
2580,2020-01-07 09:01:12,1894,4133,0.54,9094
2581,2020-01-07 09:01:12,2253,4133,0.54,9089
2582,2020-01-07 09:01:38,2253,4133,0.54,8312
2583,2020-01-07 09:01:38,2253,4133,0.54,7807
2584,2020-01-07 09:01:38,2253,4133,0.54,3728
2585,2020-01-07 09:01:38,2253,4133,0.54,5935
2586,2020-01-07 09:01:41,2253,4133,0.54,7181
2587,2020-01-07 11:01:24,3789,4133,0.55,3654
2588,2020-01-07 11:01:33,3828,4133,0.55,3806
2589,2020-01-07 12:01:05,3789,4133,0.9,1891
2590,2020-01-07 12:01:15,3789,4133,0.95,2044
2591,2020-01-07 13:01:25,3789,2688,0.77,5306
2592,2020-01-07 13:01:41,2735,4133,0.6,7278
2593,2020-01-07 16:01:04,1149,3789,0.9,7326
2594,2020-01-07 17:01:06,5427,294,0.6,6523
2595,2020-01-07 17:01:27,3789,294,0.6,2451
2596,2020-01-07 23:01:52,4534,2478,1.5,3471
2597,2020-01-08 00:01:20,1382,4996,5.0,241
2598,2020-01-08 06:01:59,1894,294,0.55,6397
2599,2020-01-08 07:01:53,3178,294,0.95,6786
2600,2020-01-08 07:01:57,3789,294,1.0,5320
2601,2020-01-08 11:01:13,3828,1198,0.8,9630
2602,2020-01-08 21:01:28,3828,900,1.6,7802
2603,2020-01-08 23:01:17,1894,2253,0.55,6363
2604,2020-01-08 23:01:17,2478,2253,0.55,4910
2605,2020-01-08 23:01:17,1149,2253,0.55,9233
2606,2020-01-08 23:01:38,5342,2253,0.54,9555
2607,2020-01-08 23:01:38,1894,2253,0.55,6492
2608,2020-01-08 23:01:41,5342,2253,0.54,4329
2609,2020-01-08 23:01:56,2790,2253,0.55,6837
2610,2020-01-09 04:01:03,3375,1869,0.6,9686
2611,2020-01-09 04:01:50,2253,1869,0.57,6837
2612,2020-01-09 11:01:59,587,2688,0.97,9791
2613,2020-01-09 19:01:03,4534,227,1.45,2589
2614,2020-01-10 07:01:52,3820,3178,0.9,9162
2615,2020-01-10 09:01:39,3828,482,1.5,5120
2616,2020-01-10 12:01:20,3061,4133,0.88,1944
2617,2020-01-10 12:01:21,3789,1198,1.0,6699
2618,2020-01-10 18:01:23,4534,5083,2.35,861
2619,2020-01-10 18:01:33,4534,227,5.25,5949
2620,2020-01-10 19:01:56,3828,5627,0.6,3521
2621,2020-01-10 20:01:31,3789,5585,0.65,5635
2622,2020-01-10 20:01:38,4660,3848,0.89,7534
2623,2020-01-10 20:01:55,587,900,1.5,9976
2624,2020-01-10 21:01:34,2478,3848,0.57,6177
2625,2020-01-10 22:01:29,4660,2688,0.79,8190
2626,2020-01-10 22:01:48,4904,1828,0.7,9361
2627,2020-01-10 22:01:52,4304,3820,1.0,3927
2628,2020-01-11 12:01:05,4235,2688,0.8,5592
2629,2020-01-11 12:01:05,4235,2688,0.82,4340
2630,2020-01-11 12:01:17,4235,3789,0.675,3166
2631,2020-01-11 20:01:16,3789,2959,1.0,3664
2632,2020-01-11 23:01:35,1565,3789,0.55,9245
2633,2020-01-12 02:01:46,587,5083,2.0,1537
2634,2020-01-12 03:01:29,4660,482,0.79,4631
2635,2020-01-12 03:01:36,3789,482,0.89,2863
2636,2020-01-12 18:01:36,587,2780,0.98,5332
2637,2020-01-12 19:01:42,4660,4534,0.797,5782
2638,2020-01-13 15:01:15,1241,5083,4.0,3841
2639,2020-01-13 15:01:23,1241,3789,1.2,9828
2640,2020-01-13 15:01:59,3789,482,4.99,7338
2641,2020-01-13 18:01:23,1164,5259,0.9,4146
2642,2020-01-13 21:01:12,211,2688,1.18,2377
2643,2020-01-13 21:01:25,3012,3178,1.0,2942
2644,2020-01-13 21:01:43,211,2688,0.85,3766
2645,2020-01-14 12:01:43,1565,2688,0.55,8046
2646,2020-01-14 15:01:06,587,5342,0.95,8819
2647,2020-01-14 17:01:38,4496,227,1.0,1462
2648,2020-01-14 20:01:22,3789,1198,0.6,2898
2649,2020-01-14 20:01:23,5663,4996,2.0,7868
2650,2020-01-15 11:01:16,3828,2200,0.8,5613
2651,2020-01-15 13:01:12,4304,227,0.75,7012
2652,2020-01-15 14:01:18,2199,5732,1.0,8298
2653,2020-01-15 16:01:45,5663,3193,2.5,5727
2654,2020-01-15 18:01:16,3828,4235,1.4,3711
2655,2020-01-15 23:01:09,227,2632,1.5,9229
2656,2020-01-16 06:01:07,3681,3193,0.89,6281
2657,2020-01-16 06:01:09,4235,3193,0.78,6583
2658,2020-01-16 06:01:09,3789,3193,1.0,7861
2659,2020-01-16 06:01:09,3789,3193,0.8,4633
2660,2020-01-16 06:01:09,3789,3193,1.0,2490
2661,2020-01-16 06:01:13,3828,3193,0.89,9884
2662,2020-01-16 06:01:16,3789,3193,1.0,3384
2663,2020-01-16 06:01:17,3867,3193,0.9,5075
2664,2020-01-16 06:01:25,850,3193,0.73,1030
2665,2020-01-16 06:01:32,136,3193,1.0,2819
2666,2020-01-16 06:01:32,5427,3193,1.0,4660
2667,2020-01-16 06:01:36,3061,482,0.81,5209
2668,2020-01-16 06:01:37,5481,3193,0.75,9228
2669,2020-01-16 06:01:37,5773,3193,2.0,2423
2670,2020-01-16 06:01:37,294,3193,2.22,9722
2671,2020-01-16 06:01:37,897,3193,1.5,4608
2672,2020-01-16 06:01:44,3178,482,0.7,6886
2673,2020-01-16 06:01:49,4534,3193,0.84,6676
2674,2020-01-16 06:01:50,294,3193,0.88,8095
2675,2020-01-16 06:01:55,5481,482,0.69,8216
2676,2020-01-16 06:01:57,3789,3193,1.0,2873
2677,2020-01-16 06:01:59,3828,3193,0.9,5919
2678,2020-01-16 08:01:09,5427,3848,1.0,4977
2679,2020-01-16 08:01:41,5047,3848,1.0,8835
2680,2020-01-16 10:01:05,294,5083,5.55,9678
2681,2020-01-16 10:01:38,4235,5652,0.78,6993
2682,2020-01-16 10:01:51,3789,5083,5.55,9461
2683,2020-01-16 11:01:47,2253,850,0.57,4329
2684,2020-01-16 12:01:26,3828,227,1.09,2579
2685,2020-01-16 12:01:53,294,227,0.77,5229
2686,2020-01-16 16:01:18,3789,4904,1.0,8584
2687,2020-01-16 19:01:16,4235,3848,0.78,8061
2688,2020-01-16 19:01:46,4534,3848,0.88,3832
2689,2020-01-16 20:01:43,294,3848,1.11,5320
2690,2020-01-16 21:01:29,4589,294,0.75,6975
2691,2020-01-16 21:01:29,5,294,0.7,7472
2692,2020-01-16 22:01:08,5074,294,2.0,5974
2693,2020-01-16 23:01:07,294,4623,0.84,6975
2694,2020-01-16 23:01:32,4133,2688,0.59,9089
2695,2020-01-17 03:01:56,1894,3178,0.59,6354
2696,2020-01-17 07:01:01,4133,5053,0.59,9094
2697,2020-01-17 08:01:39,3828,5053,0.6,9716
2698,2020-01-17 09:01:29,3828,4133,0.59,2280
2699,2020-01-17 09:01:58,4133,3178,1.9,8395
2700,2020-01-17 14:01:10,587,4133,0.74,3563
2701,2020-01-17 14:01:37,294,1565,0.84,6523
2702,2020-01-17 17:01:38,3806,1151,37.0,5314
2703,2020-01-17 18:01:00,4534,5083,5.0,4021
2704,2020-01-17 20:01:59,3828,2253,0.59,9929
2705,2020-01-17 20:01:59,3828,2253,0.6,6220
2706,2020-01-18 11:01:48,294,1565,1.8,6786
2707,2020-01-18 17:01:48,3681,4235,1.0,5149
2708,2020-01-18 22:01:48,3061,5194,0.66,7908
2709,2020-01-18 23:01:14,3375,3789,1.0,7836
2710,2020-01-18 23:01:20,1241,3789,1.0005,3207
2711,2020-01-18 23:01:28,3828,3789,0.8,5522
2712,2020-01-18 23:01:30,5342,3789,0.99,8903
2713,2020-01-18 23:01:32,3828,3789,0.9,7827
2714,2020-01-18 23:01:34,1241,3789,1.15,4912
2715,2020-01-18 23:01:34,3828,3789,1.0,5702
2716,2020-01-18 23:01:43,1149,3789,0.9,7486
2717,2020-01-18 23:01:43,3828,3789,0.9,1417
2718,2020-01-18 23:01:43,1164,3789,0.9,2351
2719,2020-01-18 23:01:57,4186,3789,1.0,5535
2720,2020-01-18 23:01:58,2741,3789,1.1337,4554
2721,2020-01-18 23:01:58,3828,3789,1.1,7013
2722,2020-01-18 23:01:58,3375,3789,1.125,3336
2723,2020-01-19 06:01:03,3828,2253,0.65,1509
2724,2020-01-19 06:01:23,5,2253,0.65,7281
2725,2020-01-19 06:01:24,2253,852,0.64,9555
2726,2020-01-19 06:01:24,5269,852,0.7,3754
2727,2020-01-19 06:01:41,294,2253,0.66,6397
2728,2020-01-20 22:01:00,4660,5407,0.95,4494
2729,2020-01-21 01:01:23,5427,852,1.0,9655
2730,2020-01-21 19:01:41,3789,5194,2.5,6528
2731,2020-01-21 19:01:51,2735,4552,0.85,7034
2732,2020-01-21 20:01:55,5251,4904,0.89,1650
2733,2020-01-22 07:01:17,3828,805,0.7,8616
2734,2020-01-23 15:01:06,3789,751,0.65,6007
2735,2020-01-23 15:01:09,3789,751,0.65,3156
2736,2020-01-23 15:01:09,3789,751,0.65,6122
2737,2020-01-23 15:01:09,3789,751,0.65,3104
2738,2020-01-23 18:01:04,1565,294,0.9,6523
2739,2020-01-23 18:01:46,294,5427,0.96,6523
2740,2020-01-25 16:01:13,1241,1382,0.7,3372
2741,2020-01-25 18:01:16,2349,4534,1.1,3571
2742,2020-01-26 12:01:00,1565,370,1.86,6786
2743,2020-01-26 13:01:35,2349,227,0.88,4478
2744,2020-01-26 17:01:03,5663,2494,2.22,7142
2745,2020-01-26 17:01:22,2349,524,1.2,6615
2746,2020-01-29 01:01:35,3828,1216,1.2,4445
2747,2020-01-29 06:01:52,453,294,0.59,2788
2748,2020-01-30 13:01:18,2253,3183,0.68,7281
2749,2020-02-01 04:02:41,4133,1980,0.59,3806
2750,2020-02-01 12:02:20,4133,4904,0.65,7807
2751,2020-02-02 10:02:17,482,294,0.55,2043
2752,2020-02-02 11:02:54,3789,2780,0.6,6122
2753,2020-02-02 16:02:50,2783,4904,0.5,2374
2754,2020-02-02 17:02:24,3828,302,0.8,9117
2755,2020-02-03 16:02:46,4534,2089,0.95,9030
2756,2020-02-03 17:02:01,1198,3950,1.5,1338
2757,2020-02-03 20:02:14,5243,3657,1.45,6900
2758,2020-02-03 22:02:47,211,3657,1.05,7035
2759,2020-02-06 10:02:46,4904,4245,0.63,5544
2760,2020-02-06 13:02:21,482,4133,0.6,2661
2761,2020-02-06 16:02:22,4534,4245,1.95,9683
2762,2020-02-07 06:02:53,4235,2278,1.0,5149
2763,2020-02-07 14:02:53,5243,2494,1.65,9447
2764,2020-02-07 19:02:03,5243,2494,1.49,6665
2765,2020-02-07 19:02:04,482,4904,0.6,1244
2766,2020-02-08 01:02:07,5243,5407,0.68,7558
2767,2020-02-08 14:02:47,1412,1382,0.95,3545
2768,2020-02-08 14:02:59,1412,1382,0.85,8509
2769,2020-02-08 19:02:10,482,2790,0.6,4631
2770,2020-02-08 21:02:19,5243,3848,0.95,7910
2771,2020-02-09 00:02:10,2898,3848,1.5,3799
2772,2020-02-09 00:02:32,5,3848,0.99,6494
2773,2020-02-09 01:02:39,482,3848,0.85,2863
2774,2020-02-09 01:02:43,3828,3848,1.9,4225
2775,2020-02-09 02:02:19,5243,3178,1.65,7811
2776,2020-02-10 00:02:19,2478,4630,1.0,5321
2777,2020-02-10 23:02:02,5243,3783,0.6,2750
2778,2020-02-10 23:02:21,2349,3783,1.05,3364
2779,2020-02-10 23:02:48,4534,3783,0.85,5782
2780,2020-02-11 02:02:46,2349,2898,1.8,7889
2781,2020-02-11 14:02:21,4235,227,0.85,9316
2782,2020-02-13 07:02:25,5243,2780,0.9,3663
2783,2020-02-16 06:02:02,4235,211,0.9,7484
2784,2020-02-16 06:02:24,2349,211,1.3,3964
2785,2020-02-16 06:02:37,5243,211,0.65,3845
2786,2020-02-16 06:02:41,294,211,0.62,2788
2787,2020-02-16 06:02:42,2349,211,0.65,3173
2788,2020-02-16 06:02:51,453,211,0.67,7019
2789,2020-02-16 06:02:59,1149,211,0.9,7705
2790,2020-02-16 08:02:19,3789,211,0.65,3671
2791,2020-02-16 08:02:34,2349,211,1.05,3149
2792,2020-02-16 08:02:51,5243,211,0.95,7200
2793,2020-02-16 18:02:56,4235,482,1.25,7503
2794,2020-02-16 19:02:01,2349,2969,0.65,2663
2795,2020-02-16 19:02:17,3828,2969,1.1,5916
2796,2020-02-16 19:02:18,5243,2969,0.6,7054
2797,2020-02-16 19:02:40,2783,2199,0.5,4427
2798,2020-02-18 17:02:52,4133,2695,0.59,2151
2799,2020-02-19 01:02:49,1828,4041,0.58,7245
2800,2020-02-20 00:02:51,1355,1822,0.9,6863
2801,2020-02-20 00:02:58,1355,1822,0.9,3722
2802,2020-02-20 15:02:09,482,1949,0.65,8216
2803,2020-02-23 17:02:28,1963,2199,0.58,6439
2804,2020-02-23 20:02:57,850,3550,0.74,2670
2805,2020-02-25 08:02:50,96,4895,1.0,6134
2806,2020-02-26 06:02:14,1198,350,0.57,9697
2807,2020-02-26 17:02:20,504,350,0.56,4201
2808,2020-02-28 00:02:10,4552,5903,0.83,7034
2809,2020-02-28 00:02:23,2349,5903,0.7,3056
2810,2020-02-28 00:02:40,5,5903,0.59,7744
2811,2020-02-28 00:02:45,4235,5903,1.0,3711
2812,2020-02-29 22:02:35,2349,1301,0.6,2855
2813,2020-03-04 19:03:37,3789,4617,0.85,4020
2814,2020-03-06 03:03:30,1231,5293,0.95,8130
2815,2020-03-06 13:03:57,2349,1231,0.8,7051
2816,2020-03-07 07:03:10,1198,5276,0.666,6411
2817,2020-03-08 04:03:27,294,5259,0.7,2451
2818,2020-03-08 20:03:27,2349,2613,0.65,9008
2819,2020-03-10 18:03:57,4133,4517,0.59,7181
2820,2020-03-12 06:03:10,2349,5259,0.65,2469
2821,2020-03-13 06:03:10,2349,5243,0.7,4253
2822,2020-03-13 07:03:08,167,5243,0.5,4241
2823,2020-03-13 07:03:35,167,5243,0.5,2135
2824,2020-03-13 07:03:39,167,5243,0.5,8905
2825,2020-03-13 07:03:59,167,5243,0.5,2113
2826,2020-03-13 07:03:59,167,5243,0.5,4882
2827,2020-03-13 14:03:03,167,4517,0.5,4804
2828,2020-03-13 14:03:50,167,4517,0.5,1324
2829,2020-03-14 06:03:48,370,2328,1.5,6786
2830,2020-03-14 06:03:55,2636,5259,1.9,7869
2831,2020-03-14 15:03:41,1149,1198,0.9,2209
2832,2020-03-15 18:03:37,3789,5259,0.69,2629
2833,2020-03-21 17:03:41,2349,2695,0.95,5698
2834,2020-03-21 17:03:41,2349,2695,0.63,3778
2835,2020-03-22 13:03:41,1963,4212,0.55,9910
2836,2020-03-22 14:03:04,4534,3193,7.99,9160
2837,2020-03-22 17:03:40,3681,1301,2.85,1784
2838,2020-03-23 12:03:31,2349,5553,0.72,3407
2839,2020-03-24 03:03:11,3991,3107,0.2,7750
2840,2020-03-25 21:03:02,227,1803,1.5,3185
2841,2020-03-25 22:03:55,3828,1803,1.8,3247
2842,2020-03-26 01:03:51,1164,2199,0.5,6322
2843,2020-03-26 01:03:57,1164,2199,0.5,2080
2844,2020-04-03 09:04:59,3789,989,0.99,5522
2845,2020-04-06 12:04:46,4133,4856,0.53,3193
2846,2020-04-07 23:04:08,4235,3376,0.7,7750
2847,2020-04-08 13:04:10,5342,3193,3.99,8819
2848,2020-04-08 13:04:33,3376,3193,0.85,7750
2849,2020-04-10 19:04:02,2199,1673,0.65,4427
2850,2020-04-10 19:04:13,3061,1673,0.77,2365
2851,2020-04-13 01:04:17,5103,989,0.5,6445
2852,2020-04-13 01:04:17,5103,989,0.5,1812
2853,2020-04-13 19:04:40,2790,5512,0.65,4631
2854,2020-04-13 19:04:45,4065,5512,1.0,8951
2855,2020-04-17 04:04:35,2349,5512,0.65,5792
2856,2020-04-17 10:04:08,3168,5342,0.59,9924
2857,2020-04-17 10:04:55,3168,5342,0.53,8054
2858,2020-04-17 12:04:19,3168,3789,1.25,3201
2859,2020-04-17 12:04:28,3168,3789,0.94,9513
2860,2020-04-17 12:04:38,3168,3789,0.94,7641
2861,2020-04-17 14:04:21,3168,5342,0.55,5514
2862,2020-04-17 14:04:22,3168,5342,0.53,9535
2863,2020-04-18 02:04:45,3168,5512,0.55,4528
2864,2020-04-18 03:04:49,3168,5512,0.59,7132
2865,2020-04-19 01:04:31,2790,1836,0.59,7843
2866,2020-04-21 22:04:23,3168,2898,0.57,5237
2867,2020-04-22 16:04:39,2349,4707,1.15,4036
2868,2020-04-22 16:04:59,2349,4707,1.15,7182
2869,2020-04-23 15:04:18,850,4856,0.5,3378
2870,2020-04-23 17:04:00,1241,4707,2.0,1225
2871,2020-04-23 19:04:49,850,4856,0.5,6572
2872,2020-04-24 12:04:38,482,4707,0.7,6886
2873,2020-04-24 17:04:51,2688,4707,0.69,9089
2874,2020-04-25 01:04:20,2735,4707,1.5,9715
2875,2020-04-25 01:04:59,2735,4534,2.0,7695
2876,2020-04-25 04:04:35,2735,3193,2.5,4812
2877,2020-04-25 05:04:34,2735,2543,1.0,8770
2878,2020-04-25 08:04:53,2735,4707,1.5,9216
2879,2020-04-26 00:04:45,3168,2769,0.51,4219
2880,2020-04-26 00:04:46,850,2769,0.51,8274
2881,2020-04-26 02:04:10,2735,4707,0.75,5564
2882,2020-04-26 10:04:28,2735,4707,5.0,1433
2883,2020-04-26 11:04:17,1683,4996,1.5,4129
2884,2020-04-26 15:04:27,1683,227,30.0,4178
2885,2020-04-26 15:04:55,1683,227,30.0,2386
2886,2020-04-26 16:04:09,1683,3178,2.5,627
2887,2020-04-26 23:04:05,2514,4707,0.55,6658
2888,2020-04-26 23:04:06,2514,850,0.55,7646
2889,2020-04-27 01:04:23,850,3025,0.52,8513
