tx_id,date_time,from,to,eth_price,punk_id,punk_skin_tone,punk_skin_tone_color
15773,2022-01-26 01:01:56,3093,965,79.5,3922,Dark,#A4031F
15774,2022-01-26 03:01:04,3093,779,80.95,2348,Medium,#DB9065
15775,2022-01-26 03:01:15,2568,2999,99.99,7260,Dark,#A4031F
15776,2022-01-26 03:01:30,1555,3093,100.0,2609,Albino,#F2DC5D
15777,2022-01-26 04:01:21,1711,5881,82.0,8949,Dark,#A4031F
15778,2022-01-26 05:01:30,2030,4671,82.9,9247,Light,#F2A359
15779,2022-01-26 05:01:34,3415,3093,78.0,7304,Dark,#A4031F
15780,2022-01-26 05:01:42,3093,958,0.0,7304,Dark,#A4031F
15781,2022-01-26 05:01:43,3093,762,81.95,6069,Medium,#DB9065
15782,2022-01-26 06:01:06,146,3093,77.95,927,Dark,#A4031F
15783,2022-01-26 06:01:23,5224,3093,78.0,4430,Albino,#F2DC5D
15784,2022-01-26 06:01:45,2030,5121,95.9,1556,Dark,#A4031F
15785,2022-01-26 06:01:54,523,4671,82.74,7824,Dark,#A4031F
15786,2022-01-26 07:01:04,3093,958,0.0,927,Dark,#A4031F
15787,2022-01-26 10:01:54,1488,5077,85.0,2215,Light,#F2A359
15788,2022-01-26 12:01:17,263,1373,83.0,325,Dark,#A4031F
15789,2022-01-26 13:01:10,3338,2030,84.0,9384,Medium,#DB9065
15790,2022-01-26 13:01:21,523,2769,84.87,7823,Medium,#DB9065
15791,2022-01-26 13:01:22,3311,3023,79.5,4197,Medium,#DB9065
15792,2022-01-26 13:01:35,523,2030,84.91,5126,Dark,#A4031F
15793,2022-01-26 13:01:42,3040,2769,374.95,7656,Light,#F2A359
15794,2022-01-26 14:01:19,3706,4062,250.0,3049,Light,#F2A359
15795,2022-01-26 15:01:08,4451,2217,120.0,1836,Light,#F2A359
15796,2022-01-26 15:01:34,974,3093,95.88,9508,Light,#F2A359
15797,2022-01-26 15:01:38,3093,958,0.0,4430,Albino,#F2DC5D
15798,2022-01-26 18:01:30,3829,58,89.75,8902,Medium,#DB9065
15799,2022-01-26 20:01:10,1058,845,84.99,7890,Dark,#A4031F
15800,2022-01-26 20:01:27,242,2515,450.0,3783,Dark,#A4031F
15801,2022-01-26 21:01:38,175,3093,79.0,9266,Dark,#A4031F
15802,2022-01-26 21:01:45,1671,1575,86.69,300,Light,#F2A359
15803,2022-01-26 21:01:46,3093,175,84.0,7254,Medium,#DB9065
15804,2022-01-26 22:01:08,3899,3093,79.9,1482,Dark,#A4031F
15805,2022-01-27 03:01:56,2979,3093,77.0,9656,Dark,#A4031F
15806,2022-01-27 04:01:01,138,130,93.0,7611,Medium,#DB9065
15807,2022-01-27 05:01:13,3040,5677,102.95,9508,Light,#F2A359
15808,2022-01-27 06:01:10,4275,1669,95.0,6022,Dark,#A4031F
15809,2022-01-27 12:01:56,3601,642,85.0,6405,Medium,#DB9065
15810,2022-01-27 13:01:41,4671,387,89.4,9247,Light,#F2A359
15811,2022-01-27 16:01:14,5215,818,81.69,1767,Medium,#DB9065
15812,2022-01-27 16:01:26,438,5598,83.97,5766,Albino,#F2DC5D
15813,2022-01-27 21:01:36,5523,3093,80.0,2417,Light,#F2A359
15814,2022-01-27 22:01:29,216,1549,99.0,6000,Light,#F2A359
15815,2022-01-27 23:01:25,4757,5690,97.5,9356,Light,#F2A359
15816,2022-01-28 00:01:23,3093,1374,86.95,1072,Light,#F2A359
15817,2022-01-28 01:01:43,130,3009,84.94,6712,Medium,#DB9065
15818,2022-01-28 02:01:51,1196,5690,93.0,9651,Light,#F2A359
15819,2022-01-28 03:01:00,287,856,88.5,2028,Medium,#DB9065
15820,2022-01-28 03:01:12,2030,1130,85.21,6293,Light,#F2A359
15821,2022-01-28 04:01:14,1058,130,84.99,4197,Medium,#DB9065
15822,2022-01-28 05:01:03,3226,3670,88.88,8323,Light,#F2A359
15823,2022-01-28 05:01:14,3040,130,109.95,9112,Light,#F2A359
15824,2022-01-28 05:01:24,5313,130,86.0,8653,Medium,#DB9065
15825,2022-01-28 06:01:18,2030,130,125.0,3015,Medium,#DB9065
15826,2022-01-28 10:01:44,3040,2998,149.95,457,Light,#F2A359
15827,2022-01-28 13:01:59,438,130,84.94,8591,Medium,#DB9065
15828,2022-01-28 14:01:48,5215,659,79.77,7070,Albino,#F2DC5D
15829,2022-01-28 15:01:26,1488,3093,80.0,7970,Light,#F2A359
15830,2022-01-28 15:01:26,3152,3093,80.0,9958,Medium,#DB9065
15831,2022-01-28 15:01:26,1488,3093,80.0,7626,Dark,#A4031F
15832,2022-01-28 15:01:26,1488,3093,80.0,4443,Dark,#A4031F
15833,2022-01-28 15:01:57,3093,5418,79.95,898,Dark,#A4031F
15834,2022-01-28 16:01:00,3093,3073,84.95,5228,Light,#F2A359
15835,2022-01-28 16:01:02,523,47,87.95,9068,Dark,#A4031F
15836,2022-01-28 16:01:07,2881,3093,81.5,4454,Light,#F2A359
15837,2022-01-28 16:01:08,5281,5313,81.0,8944,Dark,#A4031F
15838,2022-01-28 16:01:18,3093,3205,81.5,9266,Dark,#A4031F
15839,2022-01-28 16:01:20,2881,438,81.5,6259,Light,#F2A359
15840,2022-01-28 16:01:36,3975,4671,87.95,1857,Light,#F2A359
15841,2022-01-28 16:01:39,2379,3862,83.33,4798,Dark,#A4031F
15842,2022-01-28 16:01:40,130,3093,89.9,2099,Albino,#F2DC5D
15843,2022-01-28 16:01:46,5717,5849,88.0,8121,Albino,#F2DC5D
15844,2022-01-28 16:01:47,4732,2490,82.0,5044,Medium,#DB9065
15845,2022-01-28 16:01:47,3093,2030,84.95,3051,Light,#F2A359
15846,2022-01-28 16:01:51,523,5059,84.84,5067,Dark,#A4031F
15847,2022-01-28 16:01:55,736,3205,86.0,3812,Light,#F2A359
15848,2022-01-28 16:01:59,3293,80,81.0,9066,Dark,#A4031F
15849,2022-01-28 17:01:39,920,3093,140.0,5444,Medium,#DB9065
15850,2022-01-28 18:01:04,4186,3023,85.0,6031,Medium,#DB9065
15851,2022-01-28 18:01:27,1488,1839,85.0,9533,Dark,#A4031F
15852,2022-01-28 19:01:26,3381,3023,90.0,973,Dark,#A4031F
15853,2022-01-28 21:01:18,2030,4077,88.9,9384,Medium,#DB9065
15854,2022-01-28 21:01:48,2144,4354,88.0,3708,Light,#F2A359
15855,2022-01-28 22:01:09,3381,3093,100.0,913,Dark,#A4031F
15856,2022-01-28 23:01:08,1058,556,99.99,9467,Light,#F2A359
15857,2022-01-28 23:01:20,1000,2325,100.0,8437,Medium,#DB9065
15858,2022-01-28 23:01:54,76,5729,90.0,3825,Light,#F2A359
15859,2022-01-29 00:01:13,3172,3023,87.0,5150,Light,#F2A359
15860,2022-01-29 00:01:24,2030,4732,130.13,3871,Medium,#DB9065
15861,2022-01-29 02:01:24,839,130,87.95,4616,Medium,#DB9065
15862,2022-01-29 09:01:41,942,3023,82.5,7913,Medium,#DB9065
15863,2022-01-29 12:01:40,818,2341,83.76,1767,Medium,#DB9065
15864,2022-01-29 14:01:40,130,4940,84.7,6601,Dark,#A4031F
15865,2022-01-29 15:01:23,130,3093,85.5,4197,Medium,#DB9065
15866,2022-01-29 16:01:09,130,2854,130.0,6502,Albino,#F2DC5D
15867,2022-01-29 16:01:15,1379,130,84.9,1561,Dark,#A4031F
15868,2022-01-29 17:01:27,3040,1549,109.95,2417,Light,#F2A359
15869,2022-01-29 21:01:26,3040,3455,109.95,913,Dark,#A4031F
15870,2022-01-29 21:01:55,4191,5418,85.0,5866,Dark,#A4031F
15871,2022-01-29 22:01:53,3093,2076,84.95,5959,Dark,#A4031F
15872,2022-01-30 01:01:34,3231,1390,141.0,7956,Albino,#F2DC5D
15873,2022-01-30 04:01:11,3760,2005,144.88,7386,Light,#F2A359
15874,2022-01-30 04:01:26,3093,958,0.0,7626,Dark,#A4031F
15875,2022-01-30 04:01:39,640,130,83.0,7454,Dark,#A4031F
15876,2022-01-30 06:01:33,3260,3023,138.0,3263,Medium,#DB9065
15877,2022-01-30 17:01:52,2240,3093,84.95,9689,Light,#F2A359
15878,2022-01-30 18:01:32,2584,4062,1180.0,7121,Non-human,#8DFFCD
15879,2022-01-30 18:01:57,4361,3670,87.99,5212,Medium,#DB9065
15880,2022-01-30 21:01:04,3003,2851,89.9,1828,Light,#F2A359
15881,2022-01-30 23:01:14,896,3040,80.5,4299,Medium,#DB9065
15882,2022-01-30 23:01:54,896,3040,77.0,5043,Light,#F2A359
15883,2022-01-31 04:01:01,80,2851,83.75,9066,Dark,#A4031F
15884,2022-01-31 04:01:33,1409,2193,79.0,9022,Light,#F2A359
15885,2022-01-31 04:01:49,1058,793,87.99,5150,Light,#F2A359
15886,2022-01-31 07:01:12,4022,958,0.0,7246,Medium,#DB9065
15887,2022-01-31 07:01:12,1989,4022,0.0,7246,Medium,#DB9065
15888,2022-01-31 09:01:54,157,4667,113.0,8407,Light,#F2A359
15889,2022-01-31 11:01:18,5566,467,82.88,3238,Dark,#A4031F
15890,2022-01-31 13:01:19,4972,313,88.87,7204,Dark,#A4031F
15891,2022-01-31 15:01:15,4083,3093,90.0,4557,Dark,#A4031F
15892,2022-01-31 15:01:25,3040,2851,83.95,4454,Light,#F2A359
15893,2022-01-31 15:01:25,130,2851,83.0,7454,Dark,#A4031F
15894,2022-01-31 15:01:25,3093,2851,81.69,9656,Dark,#A4031F
15895,2022-01-31 15:01:25,3788,2851,83.0,7650,Light,#F2A359
15896,2022-01-31 15:01:25,2546,2851,81.75,3802,Dark,#A4031F
15897,2022-01-31 15:01:25,130,2851,86.0,8653,Medium,#DB9065
15898,2022-01-31 15:01:25,130,2851,85.95,8591,Medium,#DB9065
15899,2022-01-31 15:01:25,5717,2851,85.0,8034,Medium,#DB9065
15900,2022-01-31 15:01:25,4671,2851,85.9,7824,Dark,#A4031F
15901,2022-01-31 15:01:25,3093,2851,85.95,4197,Medium,#DB9065
15902,2022-01-31 15:01:25,2240,2851,83.95,9990,Albino,#F2DC5D
15903,2022-01-31 15:01:25,4622,2851,84.0,9828,Dark,#A4031F
15904,2022-01-31 15:01:25,3093,2851,84.49,1029,Dark,#A4031F
15905,2022-01-31 15:01:25,3093,2851,79.95,5043,Light,#F2A359
15906,2022-01-31 15:01:25,130,2851,84.9,1561,Dark,#A4031F
15907,2022-01-31 15:01:25,438,2851,84.94,6259,Light,#F2A359
15908,2022-01-31 15:01:25,3525,2851,85.0,2679,Medium,#DB9065
15909,2022-01-31 15:01:25,1839,2851,85.9,9533,Dark,#A4031F
15910,2022-01-31 15:01:25,2439,2851,84.84,4286,Medium,#DB9065
15911,2022-01-31 15:01:38,4661,3093,95.0,4524,Albino,#F2DC5D
15912,2022-01-31 15:01:53,4110,4972,87.0,5741,Light,#F2A359
15913,2022-01-31 17:01:23,1058,464,89.99,6031,Medium,#DB9065
15914,2022-01-31 17:01:34,80,952,315.0,4551,Medium,#DB9065
15915,2022-01-31 18:01:30,3093,3344,87.95,7246,Medium,#DB9065
15916,2022-01-31 19:01:19,3866,3093,94.0,9863,Dark,#A4031F
15917,2022-01-31 19:01:23,1477,631,138.88,814,Medium,#DB9065
15918,2022-01-31 19:01:37,3093,958,0.0,7970,Light,#F2A359
15919,2022-01-31 19:01:39,130,2382,128.95,9112,Light,#F2A359
15920,2022-01-31 19:01:52,1388,3394,91.0,1991,Dark,#A4031F
15921,2022-01-31 20:01:04,4688,3093,92.49,3752,Dark,#A4031F
15922,2022-01-31 20:01:11,3040,309,89.95,9689,Light,#F2A359
15923,2022-01-31 21:01:15,3040,4502,99.95,9572,Dark,#A4031F
15924,2022-01-31 21:01:40,1005,4321,89.0,2108,Medium,#DB9065
15925,2022-02-01 03:02:16,2198,3093,80.0,6974,Dark,#A4031F
15926,2022-02-01 03:02:53,130,3093,82.5,2397,Dark,#A4031F
15927,2022-02-01 04:02:31,3231,1736,98.95,6729,Medium,#DB9065
15928,2022-02-01 04:02:48,988,130,84.0,5831,Dark,#A4031F
15929,2022-02-01 06:02:09,3040,2989,99.95,4524,Albino,#F2DC5D
15930,2022-02-01 06:02:30,3381,3007,88.0,996,Light,#F2A359
15931,2022-02-01 08:02:36,3391,3093,90.0,8333,Medium,#DB9065
15932,2022-02-01 13:02:49,3040,1801,94.95,4557,Dark,#A4031F
15933,2022-02-01 17:02:45,5102,3093,100.0,2111,Light,#F2A359
15934,2022-02-01 18:02:58,1575,3093,87.0,300,Light,#F2A359
15935,2022-02-01 19:02:53,3964,3093,84.96,5517,Medium,#DB9065
15936,2022-02-01 22:02:18,1058,1864,94.99,973,Dark,#A4031F
15937,2022-02-01 22:02:51,523,4428,92.0,4690,Medium,#DB9065
15938,2022-02-02 04:02:16,1086,4612,93.0,8088,Dark,#A4031F
15939,2022-02-02 05:02:01,5158,1839,88.0,3579,Light,#F2A359
15940,2022-02-02 15:02:16,4881,3093,76.0,5619,Dark,#A4031F
15941,2022-02-02 17:02:23,141,642,149.95,8420,Medium,#DB9065
15942,2022-02-02 17:02:39,3093,3610,78.0,2397,Dark,#A4031F
15943,2022-02-02 17:02:39,3093,3610,78.0,4443,Dark,#A4031F
15944,2022-02-02 17:02:39,3061,3610,79.0,4014,Dark,#A4031F
15945,2022-02-02 17:02:39,3093,3610,78.0,1803,Dark,#A4031F
15946,2022-02-02 17:02:39,3093,3610,78.0,9958,Medium,#DB9065
15947,2022-02-02 19:02:09,245,3093,77.0,7463,Medium,#DB9065
15948,2022-02-02 20:02:16,3348,3093,75.0,2347,Medium,#DB9065
15949,2022-02-02 20:02:38,4022,958,0.0,4496,Medium,#DB9065
15950,2022-02-02 20:02:38,739,4022,0.0,4496,Medium,#DB9065
15951,2022-02-02 20:02:58,4622,80,75.0,5358,Medium,#DB9065
15952,2022-02-02 21:02:39,3061,4022,0.0,2040,Dark,#A4031F
15953,2022-02-02 21:02:39,4022,958,0.0,2040,Dark,#A4031F
15954,2022-02-02 22:02:13,5483,2208,210.0,7535,Albino,#F2DC5D
15955,2022-02-02 23:02:29,4318,1978,246.49,2311,Light,#F2A359
15956,2022-02-03 02:02:49,5235,2944,88.0,4124,Albino,#F2DC5D
15957,2022-02-03 03:02:09,3219,4022,0.0,2647,Medium,#DB9065
15958,2022-02-03 03:02:09,4022,958,0.0,2647,Medium,#DB9065
15959,2022-02-03 11:02:21,4622,2378,82.5,1781,Light,#F2A359
15960,2022-02-03 13:02:39,5404,5272,76.69,8204,Medium,#DB9065
15961,2022-02-03 14:02:12,4090,4022,0.0,1473,Dark,#A4031F
15962,2022-02-03 14:02:12,4022,958,0.0,1473,Dark,#A4031F
15963,2022-02-03 19:02:55,4410,10,83.95,1912,Light,#F2A359
15964,2022-02-03 19:02:56,5568,3093,65.0,9972,Light,#F2A359
15965,2022-02-03 20:02:37,176,3807,77.0,4722,Medium,#DB9065
15966,2022-02-03 22:02:59,1839,1417,90.0,3579,Light,#F2A359
15967,2022-02-04 03:02:12,2252,458,75.0,6608,Albino,#F2DC5D
15968,2022-02-04 03:02:12,3862,4001,70.99,4798,Dark,#A4031F
15969,2022-02-04 05:02:58,3231,3093,79.95,7294,Medium,#DB9065
15970,2022-02-04 06:02:06,947,5575,109.0,4593,Albino,#F2DC5D
15971,2022-02-04 07:02:57,3093,5256,66.95,5619,Dark,#A4031F
15972,2022-02-04 13:02:18,798,130,70.0,6603,Dark,#A4031F
15973,2022-02-04 22:02:05,1568,958,0.0,4279,Light,#F2A359
15974,2022-02-04 22:02:05,4952,1568,0.0,4279,Light,#F2A359
15975,2022-02-05 01:02:41,325,2697,125.0,3293,Medium,#DB9065
15976,2022-02-05 09:02:59,3093,1317,66.5,1482,Dark,#A4031F
15977,2022-02-05 10:02:04,3759,2175,65.32,6861,Light,#F2A359
15978,2022-02-05 12:02:24,5313,5362,69.0,8944,Dark,#A4031F
15979,2022-02-05 16:02:31,3093,4354,68.95,7345,Dark,#A4031F
15980,2022-02-05 18:02:01,5372,3093,71.99,5209,Medium,#DB9065
15981,2022-02-05 18:02:02,1746,4022,0.0,1414,Light,#F2A359
15982,2022-02-05 18:02:02,4022,958,0.0,1414,Light,#F2A359
15983,2022-02-05 18:02:13,3093,2037,70.95,9000,Dark,#A4031F
15984,2022-02-05 23:02:08,3093,130,69.95,2647,Medium,#DB9065
15985,2022-02-05 23:02:22,130,5801,75.5,3380,Albino,#F2DC5D
15986,2022-02-06 02:02:49,3040,4354,109.95,1439,Medium,#DB9065
15987,2022-02-06 03:02:23,3661,3023,70.0,3906,Light,#F2A359
15988,2022-02-06 03:02:46,1415,3093,77.69,1677,Medium,#DB9065
15989,2022-02-06 04:02:43,5311,3093,71.0,1045,Albino,#F2DC5D
15990,2022-02-06 05:02:42,1468,3093,77.0,3406,Medium,#DB9065
15991,2022-02-06 16:02:54,1058,2087,77.99,5954,Medium,#DB9065
15992,2022-02-06 19:02:58,3306,4624,80.5,5463,Light,#F2A359
15993,2022-02-07 02:02:31,482,3093,60.79,5337,Light,#F2A359
15994,2022-02-07 02:02:52,1409,2644,68.0,4797,Light,#F2A359
15995,2022-02-07 03:02:55,1929,1819,73.5,4391,Dark,#A4031F
15996,2022-02-07 04:02:14,1317,3912,74.5,1482,Dark,#A4031F
15997,2022-02-07 04:02:24,5441,3556,74.69,6524,Medium,#DB9065
15998,2022-02-07 12:02:32,3231,3003,88.95,9385,Dark,#A4031F
15999,2022-02-07 12:02:45,1550,4133,70.0,8762,Light,#F2A359
16000,2022-02-07 14:02:41,1058,4341,114.99,8407,Light,#F2A359
16001,2022-02-07 14:02:58,3040,3034,104.95,2160,Dark,#A4031F
16002,2022-02-07 15:02:36,470,845,93.0,3497,Medium,#DB9065
16003,2022-02-07 16:02:06,504,3093,68.0,1764,Light,#F2A359
16004,2022-02-07 20:02:28,3093,3975,69.0,5337,Light,#F2A359
16005,2022-02-07 20:02:44,3975,3093,93.0,7865,Albino,#F2DC5D
16006,2022-02-08 01:02:51,3040,5504,81.95,2347,Medium,#DB9065
16007,2022-02-08 03:02:03,1248,2005,99.0,8013,Medium,#DB9065
16008,2022-02-08 03:02:54,4919,2005,76.4,695,Medium,#DB9065
16009,2022-02-08 16:02:50,3093,3770,68.95,2724,Medium,#DB9065
16010,2022-02-08 17:02:27,3044,3093,69.0,9562,Light,#F2A359
16011,2022-02-08 19:02:07,80,4940,74.0,5994,Dark,#A4031F
16012,2022-02-08 19:02:08,5481,3093,75.0,1836,Light,#F2A359
16013,2022-02-08 20:02:59,4501,3490,100.0,3988,Light,#F2A359
16014,2022-02-09 01:02:51,5277,3093,60.0,4164,Albino,#F2DC5D
16015,2022-02-09 01:02:54,5277,3093,60.0,8381,Medium,#DB9065
16016,2022-02-09 02:02:17,3093,3331,67.45,4299,Medium,#DB9065
16017,2022-02-09 02:02:42,3093,2631,66.46,2898,Dark,#A4031F
16018,2022-02-09 03:02:23,2435,2917,2501.0,5577,Non-human,#8DFFCD
16019,2022-02-09 05:02:51,325,850,90.0,9709,Light,#F2A359
16020,2022-02-09 06:02:55,3473,5641,110.0,1745,Medium,#DB9065
16021,2022-02-09 10:02:46,2677,3305,239.99,9344,Light,#F2A359
16022,2022-02-09 13:02:02,3093,2225,72.95,3001,Dark,#A4031F
16023,2022-02-09 20:02:34,767,3093,60.0,6133,Medium,#DB9065
16024,2022-02-10 13:02:01,1942,5227,72.0,1912,Light,#F2A359
16025,2022-02-10 14:02:07,3040,5227,79.95,1677,Medium,#DB9065
16026,2022-02-10 14:02:28,3040,5227,84.95,3406,Medium,#DB9065
16027,2022-02-10 18:02:19,130,1877,67.45,2647,Medium,#DB9065
16028,2022-02-11 00:02:08,5760,2924,0.0,2659,Medium,#DB9065
16029,2022-02-11 00:02:15,3073,1246,64.99,5228,Light,#F2A359
16030,2022-02-11 00:02:32,672,3093,66.0,6047,Light,#F2A359
16031,2022-02-11 01:02:03,2198,3093,90.0,6227,Medium,#DB9065
16032,2022-02-11 09:02:27,850,2865,74.94,203,Light,#F2A359
16033,2022-02-11 11:02:18,679,3280,71.99,3966,Medium,#DB9065
16034,2022-02-11 15:02:06,493,5802,69.0,2222,Dark,#A4031F
16035,2022-02-11 21:02:06,5717,2211,66.66,4192,Dark,#A4031F
16036,2022-02-12 14:02:13,1855,4419,63.0,2632,Albino,#F2DC5D
16037,2022-02-12 18:02:27,3040,3907,72.95,2568,Light,#F2A359
16038,2022-02-12 20:02:27,318,3093,65.0,5962,Dark,#A4031F
16039,2022-02-12 20:02:31,3985,3510,66.98,6265,Medium,#DB9065
16040,2022-02-12 20:02:36,2314,5909,8000.0,5822,Non-human,#8DFFCD
16041,2022-02-12 21:02:27,12,3278,85.0,871,Medium,#DB9065
16042,2022-02-12 21:02:32,3490,3297,69.5,9910,Dark,#A4031F
16043,2022-02-12 22:02:04,2056,3724,69.96,9146,Light,#F2A359
16044,2022-02-12 22:02:30,4671,845,83.5,1857,Light,#F2A359
16045,2022-02-12 22:02:32,1058,1729,119.99,8392,Light,#F2A359
16046,2022-02-12 23:02:32,3093,2030,109.0,5246,Light,#F2A359
16047,2022-02-12 23:02:32,3093,2030,88.0,1836,Light,#F2A359
16048,2022-02-13 00:02:15,1028,5554,68.5,9103,Medium,#DB9065
16049,2022-02-13 01:02:06,3093,4967,76.95,1764,Light,#F2A359
16050,2022-02-13 02:02:18,3093,2371,74.95,7463,Medium,#DB9065
16051,2022-02-13 02:02:19,3093,4967,73.95,300,Light,#F2A359
16052,2022-02-13 02:02:19,5121,3093,85.0,1556,Dark,#A4031F
16053,2022-02-13 02:02:46,988,4967,74.0,2058,Medium,#DB9065
16054,2022-02-13 03:02:10,2030,4967,109.0,5246,Light,#F2A359
16055,2022-02-13 03:02:15,80,3093,69.5,1430,Dark,#A4031F
16056,2022-02-13 03:02:48,3093,762,76.95,1045,Albino,#F2DC5D
16057,2022-02-13 04:02:30,3310,2576,71.0,4360,Dark,#A4031F
16058,2022-02-13 04:02:54,2244,4361,70.0,3874,Light,#F2A359
16059,2022-02-13 05:02:08,5905,5802,70.0,2158,Light,#F2A359
16060,2022-02-13 08:02:19,438,3963,71.97,9967,Light,#F2A359
16061,2022-02-13 10:02:23,2049,3093,72.5,434,Albino,#F2DC5D
16062,2022-02-13 13:02:28,5280,3390,75.0,4426,Light,#F2A359
16063,2022-02-13 16:02:21,3093,3225,72.95,8381,Medium,#DB9065
16064,2022-02-13 18:02:23,2253,4077,122.0,3841,Medium,#DB9065
16065,2022-02-13 19:02:10,1762,130,71.99,1275,Dark,#A4031F
16066,2022-02-13 19:02:36,4083,4967,140.0,7895,Medium,#DB9065
16067,2022-02-13 19:02:37,3510,971,71.0,6265,Medium,#DB9065
16068,2022-02-13 19:02:50,1419,3093,73.0,6790,Medium,#DB9065
16069,2022-02-14 09:02:53,3093,726,104.95,6227,Medium,#DB9065
16070,2022-02-14 11:02:17,1397,438,72.5,9469,Medium,#DB9065
16071,2022-02-14 12:02:08,2631,3093,75.0,2898,Dark,#A4031F
16072,2022-02-14 21:02:09,494,4238,124.0,5037,Light,#F2A359
16073,2022-02-15 18:02:10,2951,4671,90.0,1721,Medium,#DB9065
16074,2022-02-15 22:02:08,1346,1883,95.0,5241,Light,#F2A359
16075,2022-02-16 21:02:17,438,2734,76.48,9469,Medium,#DB9065
16076,2022-02-17 05:02:26,1058,1940,84.99,7913,Medium,#DB9065
16077,2022-02-17 14:02:22,4960,2876,69.4,1734,Medium,#DB9065
16078,2022-02-18 00:02:31,3093,1821,67.95,1430,Dark,#A4031F
16079,2022-02-18 04:02:59,3862,2008,68.49,7029,Dark,#A4031F
16080,2022-02-18 21:02:14,3862,857,72.99,7271,Light,#F2A359
16081,2022-02-18 23:02:48,5903,4422,75.0,8061,Dark,#A4031F
16082,2022-02-19 09:02:49,5491,3907,71.0,3695,Light,#F2A359
16083,2022-02-19 10:02:29,3172,2576,98.0,9124,Dark,#A4031F
16084,2022-02-19 17:02:37,5717,4238,125.0,3979,Light,#F2A359
16085,2022-02-20 04:02:19,5123,4816,68.25,8956,Light,#F2A359
16086,2022-02-20 06:02:55,5575,4682,120.0,6795,Light,#F2A359
16087,2022-02-20 07:02:43,475,1614,65.0,8586,Dark,#A4031F
16088,2022-02-20 21:02:35,1019,4244,70.9,8266,Medium,#DB9065
16089,2022-02-20 21:02:58,1056,3093,90.0,6537,Medium,#DB9065
16090,2022-02-21 00:02:21,2211,1754,80.0,4192,Dark,#A4031F
16091,2022-02-21 16:02:49,3040,1915,109.95,3491,Light,#F2A359
16092,2022-02-21 17:02:40,3040,1645,99.95,6537,Medium,#DB9065
16093,2022-02-21 19:02:50,2716,3093,60.0,7530,Medium,#DB9065
16094,2022-02-22 03:02:39,3040,3444,79.95,9562,Light,#F2A359
16095,2022-02-22 07:02:50,3032,2924,0.0,3314,Medium,#DB9065
16096,2022-02-22 08:02:10,631,2710,140.0,814,Medium,#DB9065
16097,2022-02-22 15:02:01,3040,1568,0.0,4778,Medium,#DB9065
16098,2022-02-22 15:02:01,1568,958,0.0,4778,Medium,#DB9065
16099,2022-02-22 21:02:28,1568,958,0.0,1482,Dark,#A4031F
16100,2022-02-22 21:02:28,3912,1568,0.0,1482,Dark,#A4031F
16101,2022-02-22 21:02:47,3093,3402,69.95,6790,Medium,#DB9065
16102,2022-02-23 03:02:56,3040,1508,74.95,5209,Medium,#DB9065
16103,2022-02-23 05:02:58,4856,2576,101.0,5335,Medium,#DB9065
16104,2022-02-23 15:02:07,5315,5324,88.0,5762,Medium,#DB9065
16105,2022-02-23 23:02:51,80,130,65.0,5358,Medium,#DB9065
16106,2022-02-24 01:02:52,1638,3093,59.0,7456,Dark,#A4031F
16107,2022-02-24 04:02:30,1185,921,67.75,7238,Light,#F2A359
16108,2022-02-24 09:02:19,4022,958,0.0,9910,Dark,#A4031F
16109,2022-02-24 09:02:19,5665,4022,0.0,9910,Dark,#A4031F
16110,2022-02-24 12:02:31,3699,2775,66.0,6083,Dark,#A4031F
16111,2022-02-24 17:02:32,2613,3093,57.5,531,Dark,#A4031F
16112,2022-02-24 17:02:37,4082,3093,80.0,7700,Medium,#DB9065
16113,2022-02-24 17:02:53,5094,5390,69.0,2785,Medium,#DB9065
16114,2022-02-24 19:02:53,3040,3444,79.95,7294,Medium,#DB9065
16115,2022-02-24 22:02:55,3093,2581,61.95,7456,Dark,#A4031F
16116,2022-02-24 23:02:04,4526,4422,75.0,5680,Dark,#A4031F
16117,2022-02-25 09:02:18,1962,5758,67.0,7505,Light,#F2A359
16118,2022-02-25 10:02:33,130,3308,132.0,9764,Dark,#A4031F
16119,2022-02-25 17:02:25,4039,3034,89.0,4378,Light,#F2A359
16120,2022-02-25 20:02:32,5678,3093,94.0,7637,Light,#F2A359
16121,2022-02-25 20:02:32,3205,1821,61.99,9266,Dark,#A4031F
16122,2022-02-25 23:02:17,5684,3562,66.0,3473,Dark,#A4031F
16123,2022-02-26 02:02:13,3156,4422,78.88,2333,Light,#F2A359
16124,2022-02-26 14:02:31,4526,5116,218.69,7501,Albino,#F2DC5D
16125,2022-02-26 15:02:09,4082,2588,90.0,6924,Medium,#DB9065
16126,2022-02-26 18:02:53,5488,1568,0.0,2286,Medium,#DB9065
16127,2022-02-26 18:02:53,1568,958,0.0,2286,Medium,#DB9065
16128,2022-02-26 21:02:22,3975,3093,67.0,5337,Light,#F2A359
16129,2022-02-26 22:02:36,3040,3975,74.95,6974,Dark,#A4031F
16130,2022-02-26 22:02:43,3377,2550,63.0,5395,Medium,#DB9065
16131,2022-02-27 12:02:35,3809,659,77.0,8723,Medium,#DB9065
16132,2022-02-27 14:02:18,1004,3093,110.0,7519,Medium,#DB9065
16133,2022-02-27 16:02:18,3040,3483,74.95,2099,Albino,#F2DC5D
16134,2022-02-27 20:02:09,2653,958,0.0,1011,Albino,#F2DC5D
